ID,Mobility and transportation,Imagery and GIS,Climate and environment,History and epistemology,Sustainability risk planning,Economic geography,Development territory system of cities,Urban dynamics,Statistics and modeling,Emotional geography
88,0,0,0,1,0,0,0,0,0,0
90,0,0,0,0,0.8571428571,0,0,0.1428571429,0,0
7242,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0
2856,0,0.6,0.2,0,0,0,0,0,0.2,0
129,0,1,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0.5,0.5,0
148,0,0.6666666667,0,0.1666666667,0,0,0,0,0.1666666667,0
361,0,0.5,0,0,0,0,0,0,0.5,0
153,0,0.4,0,0.4,0,0,0,0.2,0,0
168,0,0.4,0,0,0,0,0.2,0.2,0.2,0
194,0,0.4444444444,0,0.2222222222,0,0,0,0,0.3333333333,0
213,0,0,0,1,0,0,0,0,0,0
221,0,0.5,0,0.5,0,0,0,0,0,0
5782,0,0,0.5,0,0,0,0.5,0,0,0
4020,0,0.4,0,0,0,0,0,0,0.6,0
22410,0,0,0,0.625,0.125,0,0,0.125,0.125,0
22447,0,0,0,0,1,0,0,0,0,0
1796,0,0,0,1,0,0,0,0,0,0
6736,1,0,0,0,0,0,0,0,0,0
22918,0.25,0,0,0.75,0,0,0,0,0,0
333,0,0,0,0,0,0,1,0,0,0
5995,0,0.1428571429,0,0,0.7142857143,0,0,0,0.1428571429,0
343,0,0,0,0.4,0,0,0,0,0.6,0
1590,0,0,0,0.2857142857,0.4285714286,0,0,0,0.2857142857,0
1671,0,0,0,0,0,0,0.3333333333,0,0.6666666667,0
373,0,0,0,0,0,0,0,0.6666666667,0.3333333333,0
385,0,0,0,0,0,0,0.2,0,0.8,0
393,0,0,0,0,0.1666666667,0.5,0.3333333333,0,0,0
6785,0.125,0,0,0,0,0,0.25,0.375,0,0.25
7058,0,0.4,0,0,0,0,0,0.6,0,0
1644,0.1666666667,0.1666666667,0,0,0,0.1666666667,0.1666666667,0,0.3333333333,0
1627,0,0,0,0.2,0,0,0,0.2,0.6,0
554,0,0.6666666667,0,0.3333333333,0,0,0,0,0,0
566,0,0,0,0,0,0,0,0.5,0.5,0
4811,0,0.4,0,0,0.4,0,0,0,0.2,0
4825,0,0,0,0,0,0,0,0,1,0
823,0,0,0,0.6666666667,0,0,0,0,0,0.3333333333
889,0,0.3333333333,0,0,0,0,0,0.3333333333,0.3333333333,0
897,0,0,0,0.1428571429,0,0,0,0.1428571429,0.5714285714,0.1428571429
911,0,0.5,0,0,0,0,0,0,0.5,0
938,0,0,0,0,0,0,0,0.6666666667,0.3333333333,0
990,0.3333333333,0.3333333333,0,0,0,0,0,0.3333333333,0,0
996,0,0.25,0,0,0.75,0,0,0,0,0
1008,0,0,0,0.5,0,0,0.5,0,0,0
1023,0,0,0,0.4,0,0.2,0.2,0.2,0,0
1035,0,0,0,0,0,0,0,0,1,0
4150,0.25,0,0,0.25,0,0,0.25,0,0.25,0
1059,0,0,0,1,0,0,0,0,0,0
1069,0,0,0,0.25,0,0,0.5,0.25,0,0
1075,0,0,0,0.75,0,0,0,0,0,0.25
1088,0,0,0,0.4,0,0,0.2,0.2,0.2,0
1103,0,0,0,0.4,0,0,0.2,0.2,0,0.2
1114,0,0,0,1,0,0,0,0,0,0
1147,0,0,0,0.6666666667,0.1666666667,0,0,0.1666666667,0,0
1162,0,0,0,0.6666666667,0,0,0,0.3333333333,0,0
1170,0,0,0,0,0,0,0,0.8571428571,0,0.1428571429
1185,0.25,0,0,0,0,0,0,0.5,0,0.25
1196,0,0,0,0.75,0,0,0,0.25,0,0
1203,0.1666666667,0,0,0.5,0,0,0,0.3333333333,0,0
1226,0,0,0,0,0,0,0,0,1,0
1240,0,0,0,0,0.5,0,0,0.5,0,0
1249,0,0,0.3333333333,0,0,0.6666666667,0,0,0,0
1260,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0
1272,0,0.25,0,0,0.5,0,0,0,0.25,0
1282,0,0,0.25,0,0.25,0,0.25,0.25,0,0
1296,0,0,0.6666666667,0,0,0,0,0.3333333333,0,0
1306,0,0,0.3333333333,0,0,0,0.3333333333,0.3333333333,0,0
1312,0,0.5,0,0,0.5,0,0,0,0,0
1318,0,0,0.5,0,0,0,0.5,0,0,0
1413,0.3333333333,0.3333333333,0.3333333333,0,0,0,0,0,0,0
1419,0,0,0,0,0.25,0,0.5,0.25,0,0
1427,0,0,0.5,0,0.5,0,0,0,0,0
1435,0.25,0,0,0,0.25,0,0.25,0.25,0,0
3684,0.2,0.6,0,0,0,0,0,0,0.2,0
6106,0,0.4,0.2,0.2,0.2,0,0,0,0,0
1448,0,0,0.8333333333,0,0,0,0.1666666667,0,0,0
1467,0,0,0.5,0.5,0,0,0,0,0,0
1478,0,0,0.5,0,0,0,0.25,0.25,0,0
1486,0,0,0.2,0.2,0.2,0,0.2,0.2,0,0
1496,0,0,0,0,0.6666666667,0,0,0.3333333333,0,0
1504,0.25,0,0.5,0,0,0,0,0.25,0,0
1514,0,0,0,0,0,0,1,0,0,0
4269,0,0,0,0,0,0.25,0,0,0.25,0.5
1551,0,0.5,0,0,0,0,0,0,0.5,0
27010,0,0,0,0,0.4,0,0,0.2,0,0.4
1564,0,0.3333333333,0.3333333333,0,0,0,0,0,0.3333333333,0
1546,0,0,0,0,0,0,0,0,1,0
2636,0,0,0,0,0,0,0,0.1428571429,0.7142857143,0.1428571429
2711,0,0.6666666667,0,0,0,0,0,0,0.3333333333,0
4078,0,0.6666666667,0,0.3333333333,0,0,0,0,0,0
4087,0,0,0.5,0.25,0.25,0,0,0,0,0
1708,0,0,0.75,0,0.25,0,0,0,0,0
3108,0,0,0,0.3333333333,0,0,0,0,0.6666666667,0
1784,0,1,0,0,0,0,0,0,0,0
1739,0,0,0,0.25,0.25,0,0.25,0.25,0,0
1750,0,0,0,0,0,0,0,1,0,0
2683,0,0,0.1428571429,0.1428571429,0,0.7142857143,0,0,0,0
6470,0,0.5,0,0.5,0,0,0,0,0,0
20573,0.25,0.25,0,0,0.25,0,0,0.25,0,0
20563,0,0,0,0,0,0,0.3333333333,0,0,0.6666666667
4056,0,0.25,0,0,0,0,0,0,0.75,0
4065,0,0,0,1,0,0,0,0,0,0
1808,0,0.25,0,0.75,0,0,0,0,0,0
1824,0,0,0,0.2,0,0,0.2,0.4,0.2,0
1836,0,0,0,0.125,0.125,0,0.25,0.25,0,0.25
3925,1,0,0,0,0,0,0,0,0,0
1866,0.5,0,0,0,0,0,0,0.25,0.25,0
2519,0,0,0,0.2,0,0,0.4,0.4,0,0
4233,0,0.6,0,0,0.2,0,0,0,0.2,0
3670,0,0.2,0,0,0,0,0.2,0,0.4,0.2
3669,0,0,0,0,0,0.1666666667,0,0.3333333333,0.5,0
3747,0,0.4,0.2,0.2,0,0.2,0,0,0,0
1931,0,0,0,0.1666666667,0,0,0.1666666667,0.5,0.1666666667,0
4252,0,0.4,0,0,0.6,0,0,0,0,0
5355,0.25,0.25,0,0,0.5,0,0,0,0,0
3851,0,0,0,0,0,0,0.25,0.75,0,0
4188,0,0.3333333333,0,0,0,0,0,0.1666666667,0.5,0
1965,0,0.2,0,0.2,0.4,0,0,0.2,0,0
1979,0.0666666667,0.0666666667,0,0.0666666667,0.2,0,0.0666666667,0.4666666667,0,0.0666666667
3721,0,0,0,0,0,0,0.5,0,0.5,0
3772,0,0.5,0,0,0.5,0,0,0,0,0
3722,0.2,0.4,0,0,0,0,0,0,0.4,0
3733,0,0,0,0,0,0,0,0,0.8,0.2
3742,0,0,0,0,0,0,0,0,1,0
2048,0,0.8333333333,0,0,0.1666666667,0,0,0,0,0
2063,0,0.8,0,0,0,0,0,0,0.2,0
3755,0,0.6666666667,0.1666666667,0,0.1666666667,0,0,0,0,0
3790,0,0,0,0,0,0,0,0.75,0.25,0
2154,0,0,0,0.6666666667,0,0,0.3333333333,0,0,0
2171,0.1666666667,0,0,0,0.3333333333,0.1666666667,0.1666666667,0,0.1666666667,0
3795,0,0.4444444444,0.2222222222,0,0,0,0,0,0.3333333333,0
3812,0,0.6666666667,0,0,0,0,0.3333333333,0,0,0
3815,0.125,0,0,0.25,0,0.125,0.375,0,0,0.125
2189,1,0,0,0,0,0,0,0,0,0
6050,0,0,0.3333333333,0,0.3333333333,0,0,0,0,0.3333333333
2199,0.6666666667,0,0,0,0,0,0,0,0.3333333333,0
3827,0,0,0,0.3333333333,0,0,0,0,0.6666666667,0
3835,0,0,0,0,0,0,0,0,1,0
3901,0,0,0,0.4,0,0,0.6,0,0,0
14253,0.125,0,0,0.875,0,0,0,0,0,0
24903,0,0.1666666667,0,0.8333333333,0,0,0,0,0,0
2440,0,0,0,0.6,0,0,0,0.4,0,0
25547,0,0,0,0.6,0,0,0,0.4,0,0
2235,0,0.5,0,0,0,0,0,0.25,0.25,0
24688,0,1,0,0,0,0,0,0,0,0
24747,0,0,0,0.1428571429,0,0,0,0,0,0.8571428571
2242,0,0.2,0,0,0,0,0,0,0.8,0
2255,0,0.3,0.2,0,0.1,0,0,0,0.4,0
4437,0,0.125,0,0.375,0.125,0,0,0.25,0.125,0
2289,0.2,0,0,0,0,0,0,0,0.8,0
3935,0,0,0,0,0,0,0.5,0,0.5,0
4167,0,0.75,0,0,0,0,0,0,0.25,0
4110,0.3333333333,0,0,0,0,0,0.3333333333,0,0.3333333333,0
4118,0.6666666667,0,0,0,0,0,0,0,0.3333333333,0
4343,0,0.3333333333,0,0,0,0,0,0,0.6666666667,0
2329,0,0,0,0,0.1666666667,0,0.1666666667,0,0.6666666667,0
3976,0,0,0,0.2,0.2,0,0,0,0.6,0
3977,0,0.75,0,0.25,0,0,0,0,0,0
3989,0,0,0,0.5,0.125,0,0,0.25,0,0.125
4004,0,0,0,1,0,0,0,0,0,0
4011,0.3333333333,0,0,0,0.3333333333,0,0,0,0.3333333333,0
4019,0,1,0,0,0,0,0,0,0,0
3944,0,0.3333333333,0,0.5,0,0,0.1666666667,0,0,0
3961,0,0,0,0.5,0.25,0,0.25,0,0,0
2871,0,0.3333333333,0,0,0,0,0,0.6666666667,0,0
2436,0,0,0,0,0.4,0,0,0,0.6,0
2379,0,0,0,0,0.2857142857,0,0.2857142857,0.1428571429,0.2857142857,0
4750,0,0.1666666667,0.1666666667,0,0,0,0,0,0.6666666667,0
4792,0,0,0.1428571429,0,0,0.5714285714,0,0.2857142857,0,0
2381,0,0,0,0,0,0,0,0,1,0
3936,0,0.5,0,0,0,0,0,0.5,0,0
2389,0,0,0,0,0,0,0,0,1,0
2407,0,0,0,0,0,0,0,0,1,0
2420,0,0,0,0,0,0,0,0.1666666667,0.8333333333,0
2455,0,0.25,0,0,0,0.25,0.25,0.25,0,0
2463,0.7142857143,0,0,0,0,0,0.1428571429,0,0.1428571429,0
12063,0,0.2,0,0,0,0,0,0.8,0,0
2490,0,0,0,1,0,0,0,0,0,0
2500,0,0.3333333333,0,0.3333333333,0,0,0,0,0.3333333333,0
2654,0,0.25,0,0,0,0,0,0,0.75,0
2665,0,0.4,0,0.2,0.2,0,0.2,0,0,0
2508,0.4,0,0.2,0,0,0,0,0,0.4,0
2938,0,0.5714285714,0.1428571429,0,0,0,0,0,0.2857142857,0
2560,0,0,0,0.1666666667,0,0,0.3333333333,0.1666666667,0.1666666667,0.1666666667
2536,0,0,0,0.3333333333,0.6666666667,0,0,0,0,0
2549,0,0,0,0.75,0,0.25,0,0,0,0
2760,0,0,0.2,0,0,0,0.6,0.2,0,0
2575,0,0,0,0.3333333333,0.1666666667,0.1666666667,0.1666666667,0,0,0.1666666667
3430,0.5,0,0,0,0.1666666667,0,0,0.3333333333,0,0
3447,0,1,0,0,0,0,0,0,0,0
3843,0,0,0,0.5,0.25,0,0,0.25,0,0
6610,0,0.2,0,0.4,0,0.2,0,0,0.2,0
3859,0,0,0,0.5,0.5,0,0,0,0,0
2587,0.1666666667,0,0.1666666667,0.1666666667,0.3333333333,0,0.1666666667,0,0,0
3877,0,0,0,0.25,0,0,0,0.25,0.5,0
3884,0,0.4,0,0.2,0,0,0,0.2,0.2,0
2614,0,0.3333333333,0,0,0.6666666667,0,0,0,0,0
2621,0,0.5714285714,0,0.2857142857,0,0,0,0,0.1428571429,0
3501,0,0,0,1,0,0,0,0,0,0
3503,0,0.4,0,0.2,0,0,0,0,0.4,0
2761,0,0.5,0.5,0,0,0,0,0,0,0
2777,0.1666666667,0,0,0.1666666667,0.1666666667,0,0,0.1666666667,0.3333333333,0
4251,0.2,0,0,0.4,0,0,0,0.2,0.2,0
2790,0.6,0,0,0,0,0.4,0,0,0,0
2802,0,0,0,0.5,0,0,0.5,0,0,0
2811,0,0.2,0,0,0,0,0,0,0.8,0
2823,0,0,0.3333333333,0,0.3333333333,0,0,0,0.3333333333,0
2831,0.25,0.5,0.25,0,0,0,0,0,0,0
13093,0,0,0.3333333333,0.6666666667,0,0,0,0,0,0
12653,0.6666666667,0.2222222222,0,0,0,0,0,0,0.1111111111,0
2889,0,0.8,0,0,0.2,0,0,0,0,0
2898,0,0,0,0,0,0,0,0,1,0
2925,0,0,0,0.25,0,0,0,0.5,0,0.25
2954,0,0,0,0,0,0,1,0,0,0
2966,0,0,0,1,0,0,0,0,0,0
2978,0.25,0,0,0,0,0,0.25,0,0.5,0
3115,0,0.5,0,0.125,0.125,0,0,0.125,0.125,0
2991,0,0,0,0,0.25,0,0,0,0.5,0.25
3000,0,0.1666666667,0,0,0,0.1666666667,0,0.6666666667,0,0
3013,0,0,0,0.8,0.2,0,0,0,0,0
3027,0,0.8,0,0,0,0,0,0,0.2,0
3144,0,0,0,0.6666666667,0,0,0,0.3333333333,0,0
3184,0,0.1428571429,0,0.1428571429,0.1428571429,0,0.4285714286,0.1428571429,0,0
3045,0,0.4,0,0.2,0,0,0.2,0.2,0,0
3046,0,0.1666666667,0,0.3333333333,0,0,0.5,0,0,0
24931,0.25,0,0,0,0,0,0,0.75,0,0
3067,0,0.1666666667,0.1666666667,0,0.1666666667,0,0.5,0,0,0
3081,0,0,0.125,0.125,0.75,0,0,0,0,0
7149,0,0.3333333333,0,0.6666666667,0,0,0,0,0,0
4513,0.25,0.25,0,0,0,0,0.25,0,0.25,0
3132,0,0.3333333333,0.3333333333,0,0,0,0,0.3333333333,0,0
5484,0,0,0,0.6,0.2,0,0.2,0,0,0
5493,0,0,0,0.8333333333,0,0,0.1666666667,0,0,0
5497,0,0.25,0,0.5,0,0,0,0,0.25,0
3200,0,0,0,0.3333333333,0,0,0.3333333333,0,0.3333333333,0
3207,0,0,0,0,0,0,0.6666666667,0,0,0.3333333333
3219,0,0.4,0.2,0,0,0,0,0,0.4,0
24606,0,0,0,0,0,0,0.2857142857,0,0.7142857143,0
3338,0,0,1,0,0,0,0,0,0,0
3230,0,0.2,0,0,0,0,0.6,0,0,0.2
3238,0,0,0,0,0,0,0.8333333333,0.1666666667,0,0
3275,0,0.2,0,0.2,0,0,0,0.2,0.4,0
3257,0,0,0,0.2,0.2,0,0,0.6,0,0
3280,0,0.7,0,0.1,0,0,0.1,0,0.1,0
3273,0.2,0.2,0,0,0.2,0,0,0,0.4,0
18082,0,0.7142857143,0.1428571429,0,0,0,0,0,0.1428571429,0
3298,0,0.4,0.2,0.4,0,0,0,0,0,0
3316,0,0,0,0,0,0,0,0,0.6666666667,0.3333333333
3401,0,0,0,0.6666666667,0,0,0,0.3333333333,0,0
3365,0,0,0,0.2,0.2,0,0.4,0,0,0.2
3389,0,0,0,0,0.25,0,0.5,0,0,0.25
3352,0,0.4,0.2,0,0,0,0.2,0,0.2,0
3376,0,0,0,0,0,0.2,0.4,0,0.4,0
3458,0,0,0,0,0,0,0,0,1,0
3472,0,0.25,0,0,0,0,0.25,0,0.5,0
3481,0,0,0,0.2,0,0,0,0,0.8,0
3491,0,0,0,0,0,0,0,0.6666666667,0.3333333333,0
3425,0.1666666667,0.5,0,0,0,0,0.1666666667,0,0.1666666667,0
3426,0,0,0,0.8571428571,0,0,0,0,0.1428571429,0
3520,0,0.1666666667,0,0.8333333333,0,0,0,0,0,0
4840,0,0,0,0,0.5,0,0.5,0,0,0
4839,0,0.2,0,0.4,0,0.2,0.2,0,0,0
4894,0,0.1666666667,0,0,0,0.1666666667,0,0.3333333333,0.3333333333,0
3536,0,0,0,0,0.3333333333,0,0,0.6666666667,0,0
3583,0.25,0.25,0.25,0,0,0,0.25,0,0,0
3627,0,0.1428571429,0,0.1428571429,0,0.1428571429,0.5714285714,0,0,0
3634,0,0,0,0,0.3333333333,0,0,0.3333333333,0.3333333333,0
4219,0,0,0,0.1666666667,0,0.1666666667,0.3333333333,0,0.3333333333,0
3616,0,1,0,0,0,0,0,0,0,0
3617,0,0.75,0,0,0,0,0,0,0.25,0
4179,0,0,0,0,0,0,0,0,1,0
4141,0,0,0.5,0,0,0,0.5,0,0,0
3552,0,0.1111111111,0.2222222222,0,0.3333333333,0,0.2222222222,0.1111111111,0,0
3570,0,0.5,0,0,0,0,0,0,0.5,0
4288,0,0.2222222222,0,0.3333333333,0,0,0,0,0.4444444444,0
4289,0,0.6,0,0.2,0.2,0,0,0,0,0
4304,0.2857142857,0.2857142857,0,0,0,0.1428571429,0,0.2857142857,0,0
4328,0,0.2,0,0.6,0,0,0.2,0,0,0
4323,0,0.4,0,0,0,0,0.6,0,0,0
4325,0,0,0,1,0,0,0,0,0,0
4349,0.2,0.6,0,0,0,0,0.2,0,0,0
4357,0.2,0,0,0,0,0,0,0,0.8,0
24779,0,0,0,0,0.1666666667,0,0,0,0.8333333333,0
24787,0,0,0,0,0,0,0,0.3333333333,0.6666666667,0
4375,0,0.1,0.1,0.5,0.1,0.2,0,0,0,0
4397,0,0,0,0.2,0,0,0.8,0,0,0
4405,0,0.6666666667,0,0.3333333333,0,0,0,0,0,0
4460,0,0,0.3333333333,0.3333333333,0,0,0.3333333333,0,0,0
4467,0.4285714286,0,0,0,0,0,0.4285714286,0,0,0.1428571429
24816,0,0,0,0,0,0,0,0,1,0
4478,0.5,0.25,0,0,0,0,0.25,0,0,0
4805,0,0.6666666667,0,0,0,0,0.3333333333,0,0,0
4845,0,0,0,0,0.8,0,0.2,0,0,0
4856,0.2,0,0,0,0,0,0,0.6,0.2,0
4870,0.2,0,0.2,0,0,0.6,0,0,0,0
4882,0.1111111111,0,0,0,0,0,0,0.7777777778,0,0.1111111111
25520,0,0.5,0,0,0,0,0,0.5,0,0
4895,0,0,0,0,0,1,0,0,0,0
4912,0,0.6666666667,0.3333333333,0,0,0,0,0,0,0
4917,0,0.25,0,0,0,0,0.25,0,0.5,0
4925,0,0,0,1,0,0,0,0,0,0
4930,0,0,0,0,0,0.25,0,0.25,0.5,0
4963,0,0,0,0,0,0,0,0,1,0
5227,0,0.5,0,0.25,0,0,0,0,0.25,0
4970,0,0,0,0,0.5,0,0.25,0.25,0,0
5006,0,0,0.6666666667,0.1666666667,0.1666666667,0,0,0,0,0
4994,0,0,0,0,0.2,0.2,0,0,0.6,0
5055,0,0,0,0.25,0,0,0.25,0,0.25,0.25
5064,0,0,0,1,0,0,0,0,0,0
5069,0,0.75,0,0.25,0,0,0,0,0,0
5088,0.25,0.25,0,0,0,0,0,0,0.5,0
5101,0.1666666667,0,0,0.1666666667,0,0,0,0,0.6666666667,0
5111,0,0.1666666667,0,0,0.1666666667,0,0,0,0.6666666667,0
5050,0,0.5,0,0,0,0,0,0,0.5,0
5034,0,0.75,0,0.25,0,0,0,0,0,0
5043,0,0.5714285714,0,0,0,0,0,0.1428571429,0.2857142857,0
5125,0.3333333333,0,0,0,0.3333333333,0,0,0,0.3333333333,0
5128,0.75,0,0,0,0,0,0,0,0.25,0
5131,0,0.1666666667,0,0.3333333333,0,0,0,0,0.5,0
5145,0,0.75,0,0.25,0,0,0,0,0,0
5156,0.3333333333,0.6666666667,0,0,0,0,0,0,0,0
5163,0,0.6,0,0,0,0,0,0,0.4,0
5172,0.6,0,0,0,0,0,0,0,0.4,0
5187,0.5,0,0,0.5,0,0,0,0,0,0
5234,0,0.25,0,0.5,0,0,0,0,0.25,0
5247,0,0.6666666667,0,0,0,0,0,0,0,0.3333333333
5251,0,0.3333333333,0,0,0,0.3333333333,0,0.3333333333,0,0
5257,0,0,0,1,0,0,0,0,0,0
5265,0,0.8,0,0,0,0,0,0,0.2,0
5277,0,0,0,0,0,0,0.3333333333,0.6666666667,0,0
5826,0,0,0,0,0,0,0,0.6,0.4,0
5315,0,0,0,1,0,0,0,0,0,0
5316,0,0,0,0.1428571429,0,0,0,0,0,0.8571428571
5332,0,0.3333333333,0,0.6666666667,0,0,0,0,0,0
5342,0,0.3333333333,0,0.6666666667,0,0,0,0,0,0
5432,0,0,0,0.25,0,0,0.25,0.25,0.25,0
5431,0,0.25,0,0.5,0,0,0,0,0.25,0
5387,0,0.2,0,0.2,0.2,0,0,0.4,0,0
5394,0,0,0,1,0,0,0,0,0,0
5399,0,0,0,1,0,0,0,0,0,0
5416,0,0,0,1,0,0,0,0,0,0
5417,0,0.2,0,0.6,0,0,0,0,0,0.2
5439,0,0,0,0,0.125,0.125,0.125,0.625,0,0
5532,0.5,0.25,0,0,0,0,0,0.125,0.125,0
5565,0.4,0,0,0,0,0.6,0,0,0,0
5554,0,0,0,0,0,0,0,0,1,0
5574,0.375,0,0,0,0,0.625,0,0,0,0
17762,0.6666666667,0,0,0,0,0,0,0.1666666667,0,0.1666666667
5591,0,0,0,0.3333333333,0,0.6666666667,0,0,0,0
5607,0.1428571429,0,0,0,0,0,0,0.1428571429,0.7142857143,0
5615,0,0,0,0.3333333333,0,0,0.1666666667,0.1666666667,0.3333333333,0
6407,0,0.5,0,0,0,0,0,0,0.5,0
6498,0,0,0,1,0,0,0,0,0,0
5633,0,0.25,0,0.5,0,0,0.25,0,0,0
15973,0.3333333333,0.3333333333,0,0,0.3333333333,0,0,0,0,0
6225,0,0,0,0,0,0,0,1,0,0
7492,0,0,0,0,0,0.2857142857,0,0.5714285714,0,0.1428571429
7722,0,0.6666666667,0.1666666667,0,0.1666666667,0,0,0,0,0
7872,0,0.3333333333,0,0,0,0.5,0.1666666667,0,0,0
8002,0,0.8,0,0,0,0,0,0,0.2,0
8142,0,0,0,0,0.4,0,0.4,0.2,0,0
8212,0,0.75,0,0,0,0,0,0,0.25,0
8322,0,0.5,0,0,0.1666666667,0,0,0,0.3333333333,0
8462,0,0.4,0,0,0,0,0,0,0.6,0
