""	"0"	"0"
"5819011949540355161"	"0"	"0"
"9701447044864039752"	"9"	"0"
"4095534866779795516"	"4"	"8"
"15052383585111522160"	"1"	"18"
"4506354155082252990"	"0"	"10"
"12768203858033578693"	"1"	"0"
"10489437845926823908"	"5"	"1"
"18348554669406576855"	"1"	"9"
"9879994355249747059"	"0"	"0"
"1273429891071614398"	"0"	"0"
"17371627437568172973"	"0"	"0"
"9514534719821084722"	"0"	"0"
"5555971192450151426"	"1"	"0"
"16276926260691188890"	"1"	"18"
"1020539595843981657"	"1"	"0"
"2493406564158336043"	"0"	"0"
"7058230387842150561"	"0"	"0"
"13862902254521728979"	"0"	"38"
"8720811160786484235"	"8"	"0"
"10805606454998306419"	"0"	"0"
"59603030228961377"	"3"	"1"
"4004681274677533774"	"0"	"0"
"5262338330397019669"	"4"	"10"
"3331299383410697009"	"2"	"5"
"15823513342291472863"	"3"	"47"
"17314289872160605504"	"2"	"20"
"9843906196839047265"	"0"	"14"
"8226171741742931491"	"0"	"5"
"10845239633598044892"	"1"	"10"
"1761434165225949241"	"0"	"8"
"1218772990245989053"	"0"	"0"
"441706052397130957"	"0"	"0"
"5566597164543635971"	"0"	"0"
"9400493612275826109"	"1"	"1"
"14257865210444486682"	"15"	"29"
"9376357220309256063"	"0"	"0"
"10750278397057582076"	"0"	"0"
"15543612085317076943"	"8"	"0"
"5654362662439405497"	"0"	"0"
"11792576881837976183"	"0"	"1"
"4972157924856718091"	"2"	"6"
"15355217324313758672"	"0"	"0"
"10871350001999694759"	"0"	"4"
"15388912047777281765"	"9"	"3"
"2221625818015028354"	"28"	"13"
"12459206369630702571"	"1"	"4"
"16017213343505268075"	"0"	"0"
"7091107772334606196"	"0"	"0"
"14351847275245913222"	"0"	"0"
"18360624767748191644"	"1"	"12"
"1234608858332224257"	"2"	"1"
"16869696928940862918"	"0"	"0"
"9307185503430636070"	"0"	"0"
"668349723855649886"	"0"	"30"
"16854521648128466127"	"1"	"0"
"7710630604220137798"	"1"	"0"
"6434177407385527896"	"0"	"14"
"15636271386786249072"	"21"	"18"
"7462461922053662296"	"1"	"33"
"10440999740407627154"	"0"	"0"
"9822038686896572515"	"2"	"1"
"17369585424659807418"	"0"	"0"
"11795328865839393139"	"0"	"0"
"13495459281033859176"	"0"	"0"
"14258232744504586248"	"0"	"0"
"9369789144628550123"	"0"	"0"
"15181491109218818865"	"0"	"0"
"5435787132338316709"	"1"	"22"
"6062104595581281013"	"0"	"0"
"8516849664134525117"	"0"	"0"
"6990479990781795393"	"9"	"0"
"11514633189874160671"	"4"	"0"
"12736972122713802641"	"2"	"1"
"10514444330869688595"	"0"	"0"
"9463229217226430126"	"0"	"0"
"13204902852985018088"	"3"	"7"
"10371544298177760033"	"0"	"0"
"4515323814311613942"	"7"	"0"
"3541407695133336671"	"5"	"10"
"11019484068941706860"	"0"	"0"
"2009987668862926666"	"3"	"10"
"10143337843391659400"	"3"	"40"
"600866168164325393"	"2"	"18"
"8234506758814348085"	"1"	"1"
"14333755945056675914"	"2"	"1"
"5694756131468578291"	"1"	"10"
"14216263611691786986"	"28"	"40"
"9869628494247847080"	"0"	"0"
"15414418585951512000"	"0"	"3"
"1115794669108577338"	"4"	"7"
"11404432311337100930"	"3"	"4"
"4189210914155528399"	"4"	"0"
"10533050216933093708"	"31"	"13"
"16239868459474805817"	"0"	"2"
"1097122499403586652"	"8"	"10"
"17119000433850090312"	"2"	"0"
"9143876510912485044"	"0"	"7"
"4838796485771518729"	"4"	"1"
"11364106259946366162"	"1"	"3"
"10928771149826054783"	"0"	"9"
"9580935810352389062"	"0"	"0"
"8867241032827260133"	"15"	"14"
"15637015246398431303"	"0"	"0"
"14617360143901011960"	"0"	"11"
"6099100937901000125"	"6"	"12"
"11462201490072276160"	"2"	"1"
"13768976646893656040"	"0"	"0"
"10525859623497775612"	"4"	"7"
"3010631107314795450"	"3"	"1"
"4147316326371725738"	"1"	"8"
"15407204464231071686"	"1"	"4"
"3154035227628535457"	"4"	"24"
"14496893494338490424"	"3"	"6"
"5035349679182410681"	"14"	"20"
"5669502243970561965"	"5"	"3"
"11176148863934252420"	"2"	"6"
"10163691828183545996"	"0"	"0"
"5394053853286382496"	"4"	"4"
"5469876208725068439"	"1"	"2"
"682983692486472138"	"0"	"0"
"4380710881689775640"	"9"	"37"
"10857086084026744957"	"1"	"3"
"1291863581341518928"	"6"	"12"
"6371927218075563247"	"1"	"15"
"2519835378801857692"	"0"	"1"
"16103845066458186172"	"9"	"0"
"4095901814035540958"	"0"	"0"
"14966613736473251829"	"0"	"0"
"1314085124572609004"	"0"	"0"
"18033955287987500080"	"23"	"4"
"3801245627317842925"	"5"	"15"
"4343051185325086504"	"7"	"0"
"17731127396440963477"	"11"	"11"
"7794779846879981521"	"0"	"0"
"15145909352471637153"	"0"	"27"
"4157190210681869695"	"0"	"0"
"16779965711698057770"	"0"	"14"
"17550878475242974900"	"0"	"0"
"10650192400292721725"	"3"	"2"
"10030087423435382196"	"5"	"8"
"8954984084845799585"	"0"	"4"
"8836214754636785157"	"0"	"29"
"6101144771790953218"	"9"	"17"
"14743675914846933353"	"3"	"30"
"4360750368511851729"	"1"	"18"
"4166610093719884556"	"0"	"0"
"8809117434454370081"	"3"	"0"
"6764896077268036453"	"1"	"3"
"8516210840454050119"	"0"	"4"
"11560201488980627559"	"40"	"19"
"2638754731186220301"	"5"	"0"
"11789917488390849702"	"2"	"20"
"1748156521018631671"	"0"	"0"
"9088022647826696653"	"0"	"0"
"7218568370435585179"	"0"	"0"
"17741665955615893602"	"4"	"8"
"2941939649222970387"	"1"	"2"
"8908082973676945930"	"5"	"0"
"10395990831169684398"	"0"	"9"
"14020460178108510693"	"11"	"17"
"17296586076264187026"	"0"	"22"
"15677838157539969624"	"4"	"2"
"15803454302107023131"	"1"	"0"
"12453143329844175645"	"2"	"2"
"1926076497446148057"	"4"	"23"
"9426045279417949835"	"0"	"17"
"7557464062512441007"	"0"	"25"
"11967300416017162112"	"11"	"14"
"6103178416482945666"	"0"	"5"
"12061457621587351741"	"3"	"13"
"7974153381428218207"	"1"	"0"
"12181622537683467276"	"0"	"0"
"2446261907450217606"	"2"	"0"
"9616370006505044944"	"1"	"12"
"3320608927952162669"	"0"	"0"
"15699267406320073529"	"0"	"0"
"17378408808092404839"	"0"	"11"
"5738344954634745626"	"17"	"10"
"11877558273471361661"	"0"	"6"
"840139259079324135"	"0"	"0"
"17004386235020215772"	"3"	"0"
"8515987483257305370"	"0"	"0"
"9974276458981970637"	"2"	"0"
"7496302056405799736"	"3"	"6"
"15749400924983258514"	"0"	"8"
"3851683408341708161"	"0"	"0"
"9777460997876776955"	"0"	"0"
"7506300372407508853"	"0"	"0"
"4365871987204295027"	"1"	"12"
"9766225282383706085"	"21"	"25"
"13514660213280886463"	"4"	"10"
"2051867956673341842"	"0"	"12"
"16689892673366615122"	"1"	"12"
"10648402730705549299"	"0"	"1"
"5636172743088344726"	"2"	"10"
"16237111473358271219"	"7"	"9"
"13588517725559598487"	"0"	"0"
"14758992922153632481"	"0"	"6"
"9225682399054850025"	"0"	"0"
"13579609314752798883"	"2"	"16"
"11502791774186187980"	"2"	"19"
"5923334823415498276"	"1"	"8"
"11088495948888412925"	"0"	"0"
"7192936767021599671"	"0"	"0"
"10899040762277524354"	"11"	"3"
"6234820382258758854"	"0"	"1"
"11292404257853517207"	"0"	"0"
"15196164795908645754"	"1"	"0"
"16496572292154496094"	"0"	"23"
"18324282830790877604"	"2"	"6"
"2222991629650254180"	"0"	"18"
"13283606926996175471"	"0"	"0"
"17183649609607198230"	"0"	"5"
"12463448983821476271"	"6"	"17"
"1938260013292616199"	"0"	"0"
"11116788812234160513"	"2"	"0"
"17681570550838716681"	"5"	"6"
"12782502286795001198"	"2"	"0"
"2438919852332954408"	"0"	"10"
"7593174952128689392"	"1"	"7"
"8187495921762826207"	"4"	"3"
"7981732704512761017"	"0"	"0"
"13973992772174842049"	"0"	"0"
"3779852770085058080"	"0"	"4"
"1916496183712539496"	"1"	"0"
"10684179809377626655"	"0"	"0"
"9393709732402438322"	"0"	"34"
"10013142177137674789"	"0"	"14"
"15123552256290319445"	"11"	"9"
"500708240630347372"	"0"	"0"
"12177113020129791020"	"0"	"0"
"5020541489333134258"	"1"	"15"
"16356186711231100518"	"0"	"0"
"11419974393909109225"	"1"	"31"
"5276421141236058783"	"36"	"0"
"17941305049400049936"	"4"	"12"
"13223708234762758261"	"0"	"5"
"13600790356767114316"	"1"	"0"
"5964802624294796908"	"7"	"3"
"2309695677150489632"	"1"	"24"
"12729868724034378514"	"0"	"2"
"784825641918111671"	"24"	"0"
"8250701945158690257"	"5"	"7"
"17361683415379800043"	"1"	"0"
"2239577453577548099"	"9"	"11"
"16639670951060117326"	"8"	"15"
"6870832673396774473"	"5"	"6"
"9412616167372044279"	"1"	"1"
"6096114211561939571"	"7"	"18"
"7175751770730770172"	"0"	"0"
"12075273365978254220"	"3"	"1"
"2757512955823220391"	"0"	"13"
"726663096495224232"	"10"	"1"
"6022412008866865276"	"2"	"0"
"11030666806762008718"	"0"	"0"
"3788821887140970232"	"14"	"24"
"12037465744796310563"	"4"	"5"
"9573410237626315343"	"0"	"0"
"1338875173441313924"	"0"	"0"
"3592553216232078080"	"2"	"26"
"921096113408197273"	"2"	"9"
"18165678207189111748"	"0"	"0"
"18388697423494975816"	"0"	"0"
"9002525158599803143"	"1"	"0"
"17315586247426081437"	"0"	"0"
"694851167295807891"	"0"	"0"
"14695141168506686219"	"1"	"0"
"5559255212717815832"	"2"	"31"
"393984154984621473"	"0"	"0"
"16552005772206632584"	"9"	"0"
"13805417772736369116"	"7"	"4"
"8458514563137936438"	"12"	"5"
"1278739482361996123"	"1"	"13"
"11751419171971115834"	"0"	"15"
"2985785882043568778"	"0"	"0"
"4202760219581665753"	"3"	"1"
"5945312312975201648"	"10"	"6"
"15799196584630148869"	"0"	"5"
"12087860346099144998"	"110"	"15"
"12827769133103007003"	"0"	"0"
"1951334589232400018"	"0"	"1"
"12855282424430779659"	"0"	"3"
"2313414304570711287"	"0"	"1"
"4866148860437950343"	"9"	"0"
"17343477342202680578"	"13"	"14"
"7487488638468742393"	"0"	"5"
"3909970800908713465"	"3"	"4"
"17113419753811411304"	"0"	"0"
"3543726411124797958"	"0"	"14"
"13779990891468529539"	"0"	"0"
"4933662103981995525"	"0"	"0"
"1501083229293056955"	"4"	"22"
"4690251746164487263"	"0"	"0"
"14611923125579228084"	"1"	"14"
"4521167975068893234"	"7"	"18"
"427110688238162735"	"0"	"0"
"15193481822616101012"	"11"	"9"
"3902617747571492826"	"0"	"2"
"7820654797362893989"	"1"	"32"
"826979822568237013"	"0"	"0"
"18029957659138074413"	"0"	"5"
"6971998660716788871"	"2"	"59"
"7976888532897584518"	"0"	"17"
"707506829189541681"	"0"	"5"
"11999781043046622935"	"0"	"0"
"5978505324400362173"	"8"	"2"
"13856885479411563090"	"5"	"2"
"8131446638446203440"	"0"	"0"
"5338406228686269315"	"0"	"0"
"13279040681141958098"	"2"	"31"
"5361981950744831408"	"0"	"2"
"3971326279899157118"	"2"	"0"
"11713109455352909751"	"0"	"2"
"2203031620355892641"	"0"	"0"
"10951105850887304985"	"0"	"0"
"6807646703688825952"	"8"	"2"
"13884707852295300503"	"0"	"45"
"12713085985839421615"	"2"	"11"
"14542487172399743305"	"4"	"0"
"2896584018642031788"	"35"	"1"
"2309329111949234381"	"6"	"0"
"7516204158801455444"	"3"	"18"
"7239480609142700773"	"0"	"0"
"5091149968049800030"	"0"	"0"
"10406915170702922356"	"1"	"0"
"788701614750100000"	"0"	"30"
"4397479083341051245"	"0"	"17"
"3318192962985687861"	"1"	"12"
"6698018902174056282"	"3"	"20"
"13226793032603064675"	"44"	"8"
"1013769405606521444"	"0"	"4"
"13436609632166709473"	"0"	"0"
"8491198797129448658"	"3"	"2"
"6568652752834052302"	"10"	"0"
"16612201304630735484"	"0"	"42"
"12062820228832857634"	"0"	"0"
"12499063423742608937"	"0"	"0"
"15113652499895268083"	"0"	"0"
"14060212002214654885"	"0"	"5"
"2692206778727792525"	"1"	"0"
"8229787373038521634"	"8"	"4"
"4391767111388594516"	"0"	"0"
"4774103884055144234"	"0"	"0"
"112062614018375075"	"3"	"0"
"7784737012936716182"	"8"	"5"
"4032759008048105645"	"36"	"13"
"639130658357203416"	"0"	"0"
"6300820884612989982"	"5"	"21"
"2598266444088209003"	"10"	"0"
"6500539954582310953"	"0"	"0"
"13563786100244745522"	"0"	"0"
"7418864352589667817"	"0"	"0"
"2470866951207827874"	"0"	"0"
"4068723213522043679"	"5"	"16"
"1671725978512492624"	"0"	"0"
"9137541113245068248"	"2"	"1"
"3946053805430086517"	"0"	"4"
"3046548430055877247"	"0"	"0"
"10199110458698309396"	"6"	"10"
"7385621136812353139"	"0"	"0"
"1526877235202967392"	"2"	"0"
"9639673897972833930"	"4"	"0"
"17402181028925244973"	"0"	"0"
"2929386458535285570"	"0"	"15"
"17495142995204539687"	"1"	"8"
"5854253757779545414"	"0"	"0"
"9256794042650563470"	"13"	"27"
"955641102446928635"	"0"	"0"
"2407575607614072506"	"0"	"17"
"9778440285021324005"	"63"	"10"
"1971946305041432471"	"3"	"12"
"14158549327691939987"	"3"	"2"
"2787123752442980387"	"0"	"0"
"327597670919904048"	"8"	"22"
"10784863627257493276"	"9"	"5"
"8286088610737581491"	"0"	"10"
"8594684296783494946"	"16"	"4"
"14546795381374140628"	"1"	"9"
"13680631819154541499"	"0"	"0"
"4912174097628852467"	"0"	"0"
"15817552180930875910"	"1"	"0"
"10685428001270625047"	"4"	"14"
"11472010591740394431"	"4"	"0"
"12664690861860467256"	"0"	"0"
"6856055526738789570"	"2"	"4"
"7192111467843982782"	"9"	"4"
"2814133809655680498"	"0"	"7"
"16368530886712426597"	"0"	"0"
"8772895117541869327"	"4"	"0"
"18326666799412810349"	"0"	"29"
"7419889869995094459"	"19"	"0"
"11254389379718810919"	"0"	"5"
"8200032725517170583"	"0"	"0"
"10305952464125075350"	"3"	"13"
"10823458066133705961"	"5"	"25"
"6474361838092254707"	"0"	"9"
"8097793126775624148"	"36"	"6"
"71701339042918686"	"18"	"13"
"6786335618953713390"	"0"	"0"
"14647008669680021321"	"1"	"1"
"958072291029718013"	"2"	"0"
"4661383205191784740"	"0"	"0"
"10547878247922295832"	"12"	"22"
"4730054450676690259"	"1"	"5"
"17943971464730409664"	"0"	"10"
"18323208716448949712"	"0"	"0"
"5013879988439767971"	"0"	"0"
"5106954337079478907"	"0"	"0"
"1503022116862829757"	"2"	"2"
"2061808077895255153"	"0"	"0"
"15992726686645895575"	"0"	"0"
"11860092603554690639"	"0"	"0"
"14510559664834677675"	"6"	"22"
"325288563406547269"	"1"	"0"
"10334007757301830087"	"0"	"0"
"5280679474707071129"	"1"	"10"
"9539524002745732470"	"0"	"0"
"16883378651468319002"	"0"	"0"
"16773861079210337760"	"5"	"19"
"16099426046794942799"	"1"	"0"
"7308616696581035728"	"1"	"0"
"10900616662933262644"	"3"	"0"
"610105652313681098"	"5"	"4"
"2189976802934967508"	"0"	"0"
"2965762786192258152"	"4"	"4"
"15066976194792409802"	"12"	"18"
"7151491597962077299"	"0"	"1"
"13104512689362379449"	"0"	"16"
"38789001693523099"	"4"	"21"
"11824805271819823025"	"22"	"25"
"5498814720413676438"	"17"	"6"
"10259451815667702415"	"0"	"0"
"16379287521242807034"	"6"	"5"
"6672933765440529907"	"0"	"17"
"12348545536451399187"	"0"	"0"
"17996488979484615393"	"3"	"2"
"3868220131191595583"	"0"	"14"
"6831994378757046484"	"14"	"2"
"319199924870584329"	"0"	"0"
"17562946039838070630"	"9"	"29"
"17174168399005685461"	"2"	"5"
"15627672763551200300"	"12"	"14"
"5566425853617779295"	"1"	"51"
"10700305950718322472"	"0"	"8"
"478960797272178947"	"0"	"14"
"1351474134111035437"	"24"	"7"
"12951073203871283559"	"4"	"18"
"2725874804447595009"	"4"	"0"
"7556964817653960964"	"2"	"2"
"2582745968531989864"	"2"	"28"
"1368899979949066124"	"0"	"0"
"15708269996867241662"	"2"	"1"
"4411344416836875732"	"9"	"4"
"16243180636039784436"	"0"	"2"
"4954742153524534599"	"10"	"4"
"3129832376861581383"	"3"	"19"
"10875478446801301565"	"0"	"1"
"18090523632849764689"	"0"	"0"
"7351678432736169868"	"0"	"0"
"15213712610930785374"	"0"	"0"
"5208336872834098869"	"3"	"0"
"5906806859800122739"	"0"	"0"
"17249670387811642570"	"1"	"9"
"4786174449418476463"	"1"	"15"
"2352241644569891116"	"2"	"0"
"10124750255541530363"	"3"	"5"
"17249401342651210826"	"8"	"7"
"8240350737466954738"	"12"	"1"
"4163493652856985546"	"0"	"39"
"5114348514309083494"	"0"	"0"
"10196710770569513994"	"2"	"86"
