"","Authoring","Studied","N","c1","X_A","Y_A","c2","X_S","Y_S"
"36","CA","AD",1,"CA",-102.515470389785,58.0403749386076,"AD",1.5498623152065,42.5347538974486
"252.5","FR","AL",4,"FR",2.46155981462731,46.6177606162003,"AL",20.0746708406337,41.1332150182861
"36.6","CA","AM",1,"CA",-102.515470389785,58.0403749386076,"AM",44.9248660144974,40.3028257129851
"182.6","RU","AM",2,"RU",99.1595613921392,61.6595873942864,"AM",44.9248660144974,40.3028257129851
"252.6","FR","AM",3,"FR",2.46155981462731,46.6177606162003,"AM",44.9248660144974,40.3028257129851
"36.9","CA","AQ",1,"CA",-102.515470389785,58.0403749386076,"AQ",21.3546258539183,-80.4674838846175
"252.9","FR","AQ",1,"FR",2.46155981462731,46.6177606162003,"AQ",21.3546258539183,-80.4674838846175
"221.10","US","AR",1,"US",-99.4425594967709,39.3961009899639,"AR",-65.1558667725277,-35.2070929435291
"252.10","FR","AR",2,"FR",2.46155981462731,46.6177606162003,"AR",-65.1558667725277,-35.2070929435291
"36.12","CA","AT",1,"CA",-102.515470389785,58.0403749386076,"AT",14.1551928218431,47.5829011604224
"41.12","CH","AT",1,"CH",8.21011553875218,46.7903177203335,"AT",14.1551928218431,47.5829011604224
"55.12","DE","AT",1,"DE",10.3928249975919,51.0799046830685,"AT",14.1551928218431,47.5829011604224
"219.12","UK","AT",1,"UK",-2.49101280471062,53.927081866194,"AT",14.1551928218431,47.5829011604224
"252.12","FR","AT",15,"FR",2.46155981462731,46.6177606162003,"AT",14.1551928218431,47.5829011604224
"36.13","CA","AU",1,"CA",-102.515470389785,58.0403749386076,"AU",134.341827626603,-25.583713049114
"252.15","FR","AZ",1,"FR",2.46155981462731,46.6177606162003,"AZ",47.663450490113,40.3311624163156
"36.16","CA","BA",1,"CA",-102.515470389785,58.0403749386076,"BA",17.7752084510451,44.1692643410581
"41.16","CH","BA",1,"CH",8.21011553875218,46.7903177203335,"BA",17.7752084510451,44.1692643410581
"252.16","FR","BA",3,"FR",2.46155981462731,46.6177606162003,"BA",17.7752084510451,44.1692643410581
"20.18","BE","BD",1,"BE",4.67174670598386,50.638844213958,"BD",90.2438407758021,23.9026158720736
"252.18","FR","BD",1,"FR",2.46155981462731,46.6177606162003,"BD",90.2438407758021,23.9026158720736
"36.19","CA","BE",2,"CA",-102.515470389785,58.0403749386076,"BE",4.67174670598386,50.638844213958
"41.19","CH","BE",1,"CH",8.21011553875218,46.7903177203335,"BE",4.67174670598386,50.638844213958
"219.19","UK","BE",1,"UK",-2.49101280471062,53.927081866194,"BE",4.67174670598386,50.638844213958
"252.19","FR","BE",20,"FR",2.46155981462731,46.6177606162003,"BE",4.67174670598386,50.638844213958
"252.20","FR","BF",5,"FR",2.46155981462731,46.6177606162003,"BF",-1.76041056821332,12.2675591755195
"36.21","CA","BG",1,"CA",-102.515470389785,58.0403749386076,"BG",25.2654961289758,42.7583219826843
"41.21","CH","BG",1,"CH",8.21011553875218,46.7903177203335,"BG",25.2654961289758,42.7583219826843
"252.21","FR","BG",9,"FR",2.46155981462731,46.6177606162003,"BG",25.2654961289758,42.7583219826843
"252.23","FR","BI",1,"FR",2.46155981462731,46.6177606162003,"BI",29.9073341766105,-3.35537300251039
"252.24","FR","BJ",1,"FR",2.46155981462731,46.6177606162003,"BJ",2.34147686056154,9.63526551271956
"36.26","CA","BN",1,"CA",-102.515470389785,58.0403749386076,"BN",114.57417134519,4.49096511007474
"36.27","CA","BO",1,"CA",-102.515470389785,58.0403749386076,"BO",-64.6591968921957,-16.7178904169966
"41.27","CH","BO",1,"CH",8.21011553875218,46.7903177203335,"BO",-64.6591968921957,-16.7178904169966
"252.27","FR","BO",1,"FR",2.46155981462731,46.6177606162003,"BO",-64.6591968921957,-16.7178904169966
"36.28","CA","BR",1,"CA",-102.515470389785,58.0403749386076,"BR",-53.0859245197612,-10.7827319991918
"41.28","CH","BR",1,"CH",8.21011553875218,46.7903177203335,"BR",-53.0859245197612,-10.7827319991918
"221.28","US","BR",1,"US",-99.4425594967709,39.3961009899639,"BR",-53.0859245197612,-10.7827319991918
"252.28","FR","BR",10,"FR",2.46155981462731,46.6177606162003,"BR",-53.0859245197612,-10.7827319991918
"252.32","FR","BW",1,"FR",2.46155981462731,46.6177606162003,"BW",23.8086714659539,-22.1924430646269
"36.33","CA","BY",1,"CA",-102.515470389785,58.0403749386076,"BY",28.0595317357277,53.5393825251807
"41.33","CH","BY",1,"CH",8.21011553875218,46.7903177203335,"BY",28.0595317357277,53.5393825251807
"128.35","LU","CA",1,"LU",6.10943333054036,49.7823577636279,"CA",-102.515470389785,58.0403749386076
"221.35","US","CA",1,"US",-99.4425594967709,39.3961009899639,"CA",-102.515470389785,58.0403749386076
"252.35","FR","CA",8,"FR",2.46155981462731,46.6177606162003,"CA",-102.515470389785,58.0403749386076
"252.38","FR","CF",1,"FR",2.46155981462731,46.6177606162003,"CF",20.5018919883068,6.57605028869312
"252.39","FR","CG",1,"FR",2.46155981462731,46.6177606162003,"CG",15.2420257202524,-0.831742302193923
"36.40","CA","CH",1,"CA",-102.515470389785,58.0403749386076,"CH",8.21011553875218,46.7903177203335
"55.40","DE","CH",1,"DE",10.3928249975919,51.0799046830685,"CH",8.21011553875218,46.7903177203335
"219.40","UK","CH",1,"UK",-2.49101280471062,53.927081866194,"CH",8.21011553875218,46.7903177203335
"252.40","FR","CH",11,"FR",2.46155981462731,46.6177606162003,"CH",8.21011553875218,46.7903177203335
"252.41","FR","CI",3,"FR",2.46155981462731,46.6177606162003,"CI",-5.56221500353294,7.63136573333486
"252.43","FR","CL",2,"FR",2.46155981462731,46.6177606162003,"CL",-71.1945286661923,-35.0651757255543
"82.44","GN","CM",1,"GN",-10.9224287349139,10.4244246101515,"CM",12.7630373126332,5.71975403993217
"252.44","FR","CM",4,"FR",2.46155981462731,46.6177606162003,"CM",12.7630373126332,5.71975403993217
"20.45","BE","CN",1,"BE",4.67174670598386,50.638844213958,"CN",103.88807031688,36.6300670681948
"36.45","CA","CN",2,"CA",-102.515470389785,58.0403749386076,"CN",103.88807031688,36.6300670681948
"41.45","CH","CN",3,"CH",8.21011553875218,46.7903177203335,"CN",103.88807031688,36.6300670681948
"55.45","DE","CN",1,"DE",10.3928249975919,51.0799046830685,"CN",103.88807031688,36.6300670681948
"182.45","RU","CN",1,"RU",99.1595613921392,61.6595873942864,"CN",103.88807031688,36.6300670681948
"219.45","UK","CN",1,"UK",-2.49101280471062,53.927081866194,"CN",103.88807031688,36.6300670681948
"221.45","US","CN",2,"US",-99.4425594967709,39.3961009899639,"CN",103.88807031688,36.6300670681948
"252.45","FR","CN",10,"FR",2.46155981462731,46.6177606162003,"CN",103.88807031688,36.6300670681948
"61.46","EC","CO",1,"EC",-78.3655156058908,-1.45402110375558,"CO",-73.0788012957669,3.90242219807197
"252.46","FR","CO",6,"FR",2.46155981462731,46.6177606162003,"CO",-73.0788012957669,3.90242219807197
"36.52","CA","CY",1,"CA",-102.515470389785,58.0403749386076,"CY",33.2376467327144,35.0568100638634
"41.53","CH","CZ",1,"CH",8.21011553875218,46.7903177203335,"CZ",15.3400035145125,49.7258783900133
"182.53","RU","CZ",1,"RU",99.1595613921392,61.6595873942864,"CZ",15.3400035145125,49.7258783900133
"252.53","FR","CZ",12,"FR",2.46155981462731,46.6177606162003,"CZ",15.3400035145125,49.7258783900133
"20.54","BE","DE",1,"BE",4.67174670598386,50.638844213958,"DE",10.3928249975919,51.0799046830685
"36.54","CA","DE",1,"CA",-102.515470389785,58.0403749386076,"DE",10.3928249975919,51.0799046830685
"41.54","CH","DE",1,"CH",8.21011553875218,46.7903177203335,"DE",10.3928249975919,51.0799046830685
"182.54","RU","DE",1,"RU",99.1595613921392,61.6595873942864,"DE",10.3928249975919,51.0799046830685
"219.54","UK","DE",1,"UK",-2.49101280471062,53.927081866194,"DE",10.3928249975919,51.0799046830685
"221.54","US","DE",2,"US",-99.4425594967709,39.3961009899639,"DE",10.3928249975919,51.0799046830685
"252.54","FR","DE",24,"FR",2.46155981462731,46.6177606162003,"DE",10.3928249975919,51.0799046830685
"36.55","CA","DJ",1,"CA",-102.515470389785,58.0403749386076,"DJ",42.5825758452947,11.7480199096215
"36.56","CA","DK",3,"CA",-102.515470389785,58.0403749386076,"DK",9.2973159284441,56.0224115052538
"252.56","FR","DK",16,"FR",2.46155981462731,46.6177606162003,"DK",9.2973159284441,56.0224115052538
"41.59","CH","DZ",1,"CH",8.21011553875218,46.7903177203335,"DZ",2.6326505343615,28.1560255608235
"159.59","NO","DZ",1,"NO",14.0456175437801,64.246082695081,"DZ",2.6326505343615,28.1560255608235
"252.59","FR","DZ",5,"FR",2.46155981462731,46.6177606162003,"DZ",2.6326505343615,28.1560255608235
"252.60","FR","EC",5,"FR",2.46155981462731,46.6177606162003,"EC",-78.3655156058908,-1.45402110375558
"36.61","CA","EE",1,"CA",-102.515470389785,58.0403749386076,"EE",25.8248469817945,58.6847202389873
"41.61","CH","EE",1,"CH",8.21011553875218,46.7903177203335,"EE",25.8248469817945,58.6847202389873
"182.61","RU","EE",2,"RU",99.1595613921392,61.6595873942864,"EE",25.8248469817945,58.6847202389873
"252.61","FR","EE",9,"FR",2.46155981462731,46.6177606162003,"EE",25.8248469817945,58.6847202389873
"252.62","FR","EG",2,"FR",2.46155981462731,46.6177606162003,"EG",29.7633472452132,26.5725456666372
"20.66","BE","ES",1,"BE",4.67174670598386,50.638844213958,"ES",-3.5535195957135,40.3911571272071
"36.66","CA","ES",1,"CA",-102.515470389785,58.0403749386076,"ES",-3.5535195957135,40.3911571272071
"41.66","CH","ES",1,"CH",8.21011553875218,46.7903177203335,"ES",-3.5535195957135,40.3911571272071
"182.66","RU","ES",1,"RU",99.1595613921392,61.6595873942864,"ES",-3.5535195957135,40.3911571272071
"211.66","TN","ES",1,"TN",9.58109276662665,34.1230139285085,"ES",-3.5535195957135,40.3911571272071
"221.66","US","ES",1,"US",-99.4425594967709,39.3961009899639,"ES",-3.5535195957135,40.3911571272071
"252.66","FR","ES",24,"FR",2.46155981462731,46.6177606162003,"ES",-3.5535195957135,40.3911571272071
"252.67","FR","ET",3,"FR",2.46155981462731,46.6177606162003,"ET",39.6392374945876,8.62566953304208
"36.68","CA","FI",1,"CA",-102.515470389785,58.0403749386076,"FI",26.2939621666637,64.5213473143726
"219.68","UK","FI",1,"UK",-2.49101280471062,53.927081866194,"FI",26.2939621666637,64.5213473143726
"252.68","FR","FI",13,"FR",2.46155981462731,46.6177606162003,"FI",26.2939621666637,64.5213473143726
"252.73","FR","GA",1,"FR",2.46155981462731,46.6177606162003,"GA",11.791912213782,-0.623686276638372
"182.75","RU","GE",2,"RU",99.1595613921392,61.6595873942864,"GE",43.5029397040068,42.1675398083439
"252.75","FR","GE",1,"FR",2.46155981462731,46.6177606162003,"GE",43.5029397040068,42.1675398083439
"252.77","FR","GH",2,"FR",2.46155981462731,46.6177606162003,"GH",-1.20226942666208,7.94000997038032
"252.80","FR","GM",2,"FR",2.46155981462731,46.6177606162003,"GM",-15.5156590821963,13.4237317612277
"36.81","CA","GN",1,"CA",-102.515470389785,58.0403749386076,"GN",-10.9224287349139,10.4244246101515
"252.81","FR","GN",3,"FR",2.46155981462731,46.6177606162003,"GN",-10.9224287349139,10.4244246101515
"252.82","FR","GQ",1,"FR",2.46155981462731,46.6177606162003,"GQ",10.4739984586292,1.56055585394548
"252.84","FR","GT",1,"FR",2.46155981462731,46.6177606162003,"GT",-90.3672021028398,15.6789512394426
"252.88","FR","HK",1,"FR",2.46155981462731,46.6177606162003,"HK",114.167852026694,22.4173066894594
"252.90","FR","HN",1,"FR",2.46155981462731,46.6177606162003,"HN",-86.5992035280611,14.8246922461754
"36.91","CA","HR",1,"CA",-102.515470389785,58.0403749386076,"HR",16.4517637388689,45.1421772550975
"41.91","CH","HR",1,"CH",8.21011553875218,46.7903177203335,"HR",16.4517637388689,45.1421772550975
"252.91","FR","HR",3,"FR",2.46155981462731,46.6177606162003,"HR",16.4517637388689,45.1421772550975
"36.92","CA","HT",1,"CA",-102.515470389785,58.0403749386076,"HT",-72.700520931146,18.908153600037
"166.92","PE","HT",1,"PE",-74.3618063528006,-9.17713832680157,"HT",-72.700520931146,18.908153600037
"252.92","FR","HT",2,"FR",2.46155981462731,46.6177606162003,"HT",-72.700520931146,18.908153600037
"36.93","CA","HU",1,"CA",-102.515470389785,58.0403749386076,"HU",19.3962870748141,47.1555434336509
"41.93","CH","HU",1,"CH",8.21011553875218,46.7903177203335,"HU",19.3962870748141,47.1555434336509
"252.93","FR","HU",11,"FR",2.46155981462731,46.6177606162003,"HU",19.3962870748141,47.1555434336509
"20.94","BE","ID",1,"BE",4.67174670598386,50.638844213958,"ID",114.005676541177,-0.184227184507602
"41.94","CH","ID",1,"CH",8.21011553875218,46.7903177203335,"ID",114.005676541177,-0.184227184507602
"55.94","DE","ID",1,"DE",10.3928249975919,51.0799046830685,"ID",114.005676541177,-0.184227184507602
"219.94","UK","ID",1,"UK",-2.49101280471062,53.927081866194,"ID",114.005676541177,-0.184227184507602
"252.94","FR","ID",2,"FR",2.46155981462731,46.6177606162003,"ID",114.005676541177,-0.184227184507602
"36.95","CA","IE",1,"CA",-102.515470389785,58.0403749386076,"IE",-8.13543250362989,53.1700912506103
"219.95","UK","IE",1,"UK",-2.49101280471062,53.927081866194,"IE",-8.13543250362989,53.1700912506103
"252.95","FR","IE",11,"FR",2.46155981462731,46.6177606162003,"IE",-8.13543250362989,53.1700912506103
"29.96","BR","IL",1,"BR",-53.0859245197612,-10.7827319991918,"IL",34.9510026779577,31.3489495044484
"36.96","CA","IL",1,"CA",-102.515470389785,58.0403749386076,"IL",34.9510026779577,31.3489495044484
"252.96","FR","IL",5,"FR",2.46155981462731,46.6177606162003,"IL",34.9510026779577,31.3489495044484
"20.98","BE","IN",1,"BE",4.67174670598386,50.638844213958,"IN",79.3639859168714,22.3490743157323
"41.98","CH","IN",1,"CH",8.21011553875218,46.7903177203335,"IN",79.3639859168714,22.3490743157323
"219.98","UK","IN",1,"UK",-2.49101280471062,53.927081866194,"IN",79.3639859168714,22.3490743157323
"252.98","FR","IN",9,"FR",2.46155981462731,46.6177606162003,"IN",79.3639859168714,22.3490743157323
"36.101","CA","IR",1,"CA",-102.515470389785,58.0403749386076,"IR",54.3016718833856,32.5657355389606
"252.102","FR","IS",2,"FR",2.46155981462731,46.6177606162003,"IS",-18.5379743009091,64.9735203477129
"41.103","CH","IT",2,"CH",8.21011553875218,46.7903177203335,"IT",12.1937131196928,43.4984602325633
"219.103","UK","IT",1,"UK",-2.49101280471062,53.927081866194,"IT",12.1937131196928,43.4984602325633
"252.103","FR","IT",19,"FR",2.46155981462731,46.6177606162003,"IT",12.1937131196928,43.4984602325633
"252.105","FR","JM",1,"FR",2.46155981462731,46.6177606162003,"JM",-77.3221330769459,18.1614948803627
"41.107","CH","JP",1,"CH",8.21011553875218,46.7903177203335,"JP",137.99675676164,36.6636784839647
"195.107","SN","JP",1,"SN",-14.470521050941,14.3535555961191,"JP",137.99675676164,36.6636784839647
"219.107","UK","JP",1,"UK",-2.49101280471062,53.927081866194,"JP",137.99675676164,36.6636784839647
"252.107","FR","JP",4,"FR",2.46155981462731,46.6177606162003,"JP",137.99675676164,36.6636784839647
"20.108","BE","KE",1,"BE",4.67174670598386,50.638844213958,"KE",37.8437376031149,0.532338516057215
"252.108","FR","KE",1,"FR",2.46155981462731,46.6177606162003,"KE",37.8437376031149,0.532338516057215
"252.109","FR","KG",1,"FR",2.46155981462731,46.6177606162003,"KG",74.5662555464296,41.4664605011685
"252.110","FR","KH",1,"FR",2.46155981462731,46.6177606162003,"KH",104.930785942019,12.7138180954115
"252.118","FR","KZ",1,"FR",2.46155981462731,46.6177606162003,"KZ",67.3107660682629,48.174111122102
"252.119","FR","LA",1,"FR",2.46155981462731,46.6177606162003,"LA",103.769254912572,18.4907501648725
"252.120","FR","LB",2,"FR",2.46155981462731,46.6177606162003,"LB",35.8798665276684,33.9208268120446
"252.122","FR","LI",1,"FR",2.46155981462731,46.6177606162003,"LI",9.55013042921889,47.1364398601306
"20.123","BE","LK",1,"BE",4.67174670598386,50.638844213958,"LK",80.6952353198043,7.65967611997836
"41.123","CH","LK",1,"CH",8.21011553875218,46.7903177203335,"LK",80.6952353198043,7.65967611997836
"219.123","UK","LK",1,"UK",-2.49101280471062,53.927081866194,"LK",80.6952353198043,7.65967611997836
"252.123","FR","LK",1,"FR",2.46155981462731,46.6177606162003,"LK",80.6952353198043,7.65967611997836
"252.124","FR","LR",2,"FR",2.46155981462731,46.6177606162003,"LR",-9.30990728121233,6.46551712276738
"252.125","FR","LS",1,"FR",2.46155981462731,46.6177606162003,"LS",28.2411991129793,-29.5768088341266
"36.126","CA","LT",1,"CA",-102.515470389785,58.0403749386076,"LT",23.9183838046501,55.3338355253859
"41.126","CH","LT",2,"CH",8.21011553875218,46.7903177203335,"LT",23.9183838046501,55.3338355253859
"252.126","FR","LT",9,"FR",2.46155981462731,46.6177606162003,"LT",23.9183838046501,55.3338355253859
"55.127","DE","LU",1,"DE",10.3928249975919,51.0799046830685,"LU",6.10943333054036,49.7823577636279
