"","Authoring","Studied","N","c1","X_A","Y_A","c2","X_S","Y_S"
"252.127","FR","LU",7,"FR",2.46155981462731,46.6177606162003,"LU",6.10943333054036,49.7823577636279
"36.128","CA","LV",1,"CA",-102.515470389785,58.0403749386076,"LV",24.918252227401,56.8534583968299
"41.128","CH","LV",1,"CH",8.21011553875218,46.7903177203335,"LV",24.918252227401,56.8534583968299
"252.128","FR","LV",9,"FR",2.46155981462731,46.6177606162003,"LV",24.918252227401,56.8534583968299
"41.130","CH","MA",2,"CH",8.21011553875218,46.7903177203335,"MA",-6.29841378329606,31.8893455522347
"67.130","ES","MA",2,"ES",-3.5535195957135,40.3911571272071,"MA",-6.29841378329606,31.8893455522347
"211.130","TN","MA",1,"TN",9.58109276662665,34.1230139285085,"MA",-6.29841378329606,31.8893455522347
"219.130","UK","MA",1,"UK",-2.49101280471062,53.927081866194,"MA",-6.29841378329606,31.8893455522347
"252.130","FR","MA",6,"FR",2.46155981462731,46.6177606162003,"MA",-6.29841378329606,31.8893455522347
"36.131","CA","MC",1,"CA",-102.515470389785,58.0403749386076,"MC",7.42275000000001,43.7364425
"36.132","CA","MD",1,"CA",-102.515470389785,58.0403749386076,"MD",28.447016112878,47.2177450500298
"41.132","CH","MD",1,"CH",8.21011553875218,46.7903177203335,"MD",28.447016112878,47.2177450500298
"252.132","FR","MD",1,"FR",2.46155981462731,46.6177606162003,"MD",28.447016112878,47.2177450500298
"41.133","CH","ME",1,"CH",8.21011553875218,46.7903177203335,"ME",19.2385244534029,42.803422356602
"252.133","FR","ME",2,"FR",2.46155981462731,46.6177606162003,"ME",19.2385244534029,42.803422356602
"252.134","FR","MG",6,"FR",2.46155981462731,46.6177606162003,"MG",46.7100891863645,-19.3916740583864
"36.136","CA","MK",1,"CA",-102.515470389785,58.0403749386076,"MK",21.7195980638587,41.5923450720844
"41.136","CH","MK",1,"CH",8.21011553875218,46.7903177203335,"MK",21.7195980638587,41.5923450720844
"219.136","UK","MK",1,"UK",-2.49101280471062,53.927081866194,"MK",21.7195980638587,41.5923450720844
"252.136","FR","MK",4,"FR",2.46155981462731,46.6177606162003,"MK",21.7195980638587,41.5923450720844
"252.137","FR","ML",3,"FR",2.46155981462731,46.6177606162003,"ML",-3.52744717061104,17.3511309524483
"20.138","BE","MM",1,"BE",4.67174670598386,50.638844213958,"MM",96.5239435606647,21.2227680089993
"252.138","FR","MM",1,"FR",2.46155981462731,46.6177606162003,"MM",96.5239435606647,21.2227680089993
"252.140","FR","MO",2,"FR",2.46155981462731,46.6177606162003,"MO",113.547399212075,22.1994376051003
"252.142","FR","MR",3,"FR",2.46155981462731,46.6177606162003,"MR",-10.326330067574,20.2634090937308
"36.144","CA","MT",1,"CA",-102.515470389785,58.0403749386076,"MT",14.4452887981809,35.8975666717
"252.144","FR","MT",2,"FR",2.46155981462731,46.6177606162003,"MT",14.4452887981809,35.8975666717
"252.145","FR","MU",3,"FR",2.46155981462731,46.6177606162003,"MU",57.5820423176209,-20.2890479373086
"20.146","BE","MV",1,"BE",4.67174670598386,50.638844213958,"MV",73.0948842366667,-0.607240994666654
"252.146","FR","MV",1,"FR",2.46155981462731,46.6177606162003,"MV",73.0948842366667,-0.607240994666654
"252.147","FR","MW",1,"FR",2.46155981462731,46.6177606162003,"MW",34.274867265744,-13.194984378605
"221.148","US","MX",1,"US",-99.4425594967709,39.3961009899639,"MX",-102.51454773385,23.9336005495849
"252.148","FR","MX",4,"FR",2.46155981462731,46.6177606162003,"MX",-102.51454773385,23.9336005495849
"20.149","BE","MY",1,"BE",4.67174670598386,50.638844213958,"MY",114.70465523944,3.60287230872689
"36.149","CA","MY",1,"CA",-102.515470389785,58.0403749386076,"MY",114.70465523944,3.60287230872689
"41.149","CH","MY",1,"CH",8.21011553875218,46.7903177203335,"MY",114.70465523944,3.60287230872689
"219.149","UK","MY",1,"UK",-2.49101280471062,53.927081866194,"MY",114.70465523944,3.60287230872689
"252.149","FR","MY",1,"FR",2.46155981462731,46.6177606162003,"MY",114.70465523944,3.60287230872689
"252.150","FR","MZ",2,"FR",2.46155981462731,46.6177606162003,"MZ",35.5360947830716,-17.2699347190328
"20.153","BE","NE",2,"BE",4.67174670598386,50.638844213958,"NE",9.40529221283964,17.4166335015155
"25.153","BJ","NE",1,"BJ",2.34147686056154,9.63526551271956,"NE",9.40529221283964,17.4166335015155
"149.153","MX","NE",1,"MX",-102.51454773385,23.9336005495849,"NE",9.40529221283964,17.4166335015155
"252.153","FR","NE",4,"FR",2.46155981462731,46.6177606162003,"NE",9.40529221283964,17.4166335015155
"252.155","FR","NG",3,"FR",2.46155981462731,46.6177606162003,"NG",8.09210583766326,9.58940097319253
"20.157","BE","NL",1,"BE",4.67174670598386,50.638844213958,"NL",5.63652078392282,52.2720777321218
"36.157","CA","NL",2,"CA",-102.515470389785,58.0403749386076,"NL",5.63652078392282,52.2720777321218
"41.157","CH","NL",1,"CH",8.21011553875218,46.7903177203335,"NL",5.63652078392282,52.2720777321218
"182.157","RU","NL",1,"RU",99.1595613921392,61.6595873942864,"NL",5.63652078392282,52.2720777321218
"219.157","UK","NL",1,"UK",-2.49101280471062,53.927081866194,"NL",5.63652078392282,52.2720777321218
"252.157","FR","NL",19,"FR",2.46155981462731,46.6177606162003,"NL",5.63652078392282,52.2720777321218
"36.158","CA","NO",1,"CA",-102.515470389785,58.0403749386076,"NO",14.0456175437801,64.246082695081
"219.158","UK","NO",1,"UK",-2.49101280471062,53.927081866194,"NO",14.0456175437801,64.246082695081
"252.158","FR","NO",8,"FR",2.46155981462731,46.6177606162003,"NO",14.0456175437801,64.246082695081
"252.159","FR","NP",1,"FR",2.46155981462731,46.6177606162003,"NP",83.9237304980442,28.2619496097183
"219.165","UK","PE",1,"UK",-2.49101280471062,53.927081866194,"PE",-74.3618063528006,-9.17713832680157
"221.165","US","PE",1,"US",-99.4425594967709,39.3961009899639,"PE",-74.3618063528006,-9.17713832680157
"252.165","FR","PE",1,"FR",2.46155981462731,46.6177606162003,"PE",-74.3618063528006,-9.17713832680157
"36.168","CA","PH",1,"CA",-102.515470389785,58.0403749386076,"PH",121.416802504013,15.9578185163233
"252.168","FR","PH",1,"FR",2.46155981462731,46.6177606162003,"PH",121.416802504013,15.9578185163233
"41.169","CH","PK",1,"CH",8.21011553875218,46.7903177203335,"PK",68.7913803405627,29.3539813650043
"219.169","UK","PK",1,"UK",-2.49101280471062,53.927081866194,"PK",68.7913803405627,29.3539813650043
"252.169","FR","PK",1,"FR",2.46155981462731,46.6177606162003,"PK",68.7913803405627,29.3539813650043
"36.170","CA","PL",1,"CA",-102.515470389785,58.0403749386076,"PL",19.414614965055,52.1241465321419
"41.170","CH","PL",2,"CH",8.21011553875218,46.7903177203335,"PL",19.414614965055,52.1241465321419
"182.170","RU","PL",1,"RU",99.1595613921392,61.6595873942864,"PL",19.414614965055,52.1241465321419
"252.170","FR","PL",17,"FR",2.46155981462731,46.6177606162003,"PL",19.414614965055,52.1241465321419
"252.174","FR","PS",2,"FR",2.46155981462731,46.6177606162003,"PS",35.2631738923317,31.9476601644991
"20.175","BE","PT",1,"BE",4.67174670598386,50.638844213958,"PT",-7.97070525588486,39.6482450309746
"36.175","CA","PT",1,"CA",-102.515470389785,58.0403749386076,"PT",-7.97070525588486,39.6482450309746
"41.175","CH","PT",1,"CH",8.21011553875218,46.7903177203335,"PT",-7.97070525588486,39.6482450309746
"252.175","FR","PT",21,"FR",2.46155981462731,46.6177606162003,"PT",-7.97070525588486,39.6482450309746
"36.179","CA","RO",1,"CA",-102.515470389785,58.0403749386076,"RO",24.974919542229,45.8436306613741
"41.179","CH","RO",1,"CH",8.21011553875218,46.7903177203335,"RO",24.974919542229,45.8436306613741
"252.179","FR","RO",11,"FR",2.46155981462731,46.6177606162003,"RO",24.974919542229,45.8436306613741
"36.180","CA","RS",1,"CA",-102.515470389785,58.0403749386076,"RS",20.801992047936,44.0357514010284
"41.180","CH","RS",1,"CH",8.21011553875218,46.7903177203335,"RS",20.801992047936,44.0357514010284
"252.180","FR","RS",4,"FR",2.46155981462731,46.6177606162003,"RS",20.801992047936,44.0357514010284
"36.181","CA","RU",3,"CA",-102.515470389785,58.0403749386076,"RU",99.1595613921392,61.6595873942864
"41.181","CH","RU",2,"CH",8.21011553875218,46.7903177203335,"RU",99.1595613921392,61.6595873942864
"187.181","SE","RU",1,"SE",16.744168368977,62.8398429422462,"RU",99.1595613921392,61.6595873942864
"219.181","UK","RU",1,"UK",-2.49101280471062,53.927081866194,"RU",99.1595613921392,61.6595873942864
"252.181","FR","RU",12,"FR",2.46155981462731,46.6177606162003,"RU",99.1595613921392,61.6595873942864
"20.182","BE","RW",1,"BE",4.67174670598386,50.638844213958,"RW",29.9233048598964,-1.99763271585651
"252.182","FR","RW",1,"FR",2.46155981462731,46.6177606162003,"RW",29.9233048598964,-1.99763271585651
"20.185","BE","SC",1,"BE",4.67174670598386,50.638844213958,"SC",55.4595115059186,-4.66595200464314
"252.185","FR","SC",1,"FR",2.46155981462731,46.6177606162003,"SC",55.4595115059186,-4.66595200464314
"36.186","CA","SE",1,"CA",-102.515470389785,58.0403749386076,"SE",16.744168368977,62.8398429422462
"182.186","RU","SE",1,"RU",99.1595613921392,61.6595873942864,"SE",16.744168368977,62.8398429422462
"219.186","UK","SE",1,"UK",-2.49101280471062,53.927081866194,"SE",16.744168368977,62.8398429422462
"252.186","FR","SE",13,"FR",2.46155981462731,46.6177606162003,"SE",16.744168368977,62.8398429422462
"41.187","CH","SG",1,"CH",8.21011553875218,46.7903177203335,"SG",103.793709503113,1.37238884994074
"219.187","UK","SG",1,"UK",-2.49101280471062,53.927081866194,"SG",103.793709503113,1.37238884994074
"252.187","FR","SG",2,"FR",2.46155981462731,46.6177606162003,"SG",103.793709503113,1.37238884994074
"36.189","CA","SI",1,"CA",-102.515470389785,58.0403749386076,"SI",14.843203928251,46.1138815263795
"41.189","CH","SI",1,"CH",8.21011553875218,46.7903177203335,"SI",14.843203928251,46.1138815263795
"252.189","FR","SI",5,"FR",2.46155981462731,46.6177606162003,"SI",14.843203928251,46.1138815263795
"41.191","CH","SK",1,"CH",8.21011553875218,46.7903177203335,"SK",19.4785165670106,48.6970336083744
"182.191","RU","SK",1,"RU",99.1595613921392,61.6595873942864,"SK",19.4785165670106,48.6970336083744
"252.191","FR","SK",11,"FR",2.46155981462731,46.6177606162003,"SK",19.4785165670106,48.6970336083744
"252.192","FR","SL",1,"FR",2.46155981462731,46.6177606162003,"SL",-11.767761968048,8.55133695435434
"221.194","US","SN",1,"US",-99.4425594967709,39.3961009899639,"SN",-14.470521050941,14.3535555961191
"252.194","FR","SN",11,"FR",2.46155981462731,46.6177606162003,"SN",-14.470521050941,14.3535555961191
"20.195","BE","SO",1,"BE",4.67174670598386,50.638844213958,"SO",45.8625319172982,6.07117938584196
"252.199","FR","SY",1,"FR",2.46155981462731,46.6177606162003,"SY",38.5322502459673,35.0102041659995
"252.200","FR","SZ",1,"FR",2.46155981462731,46.6177606162003,"SZ",31.5025955444554,-26.5553053826721
"252.204","FR","TG",2,"FR",2.46155981462731,46.6177606162003,"TG",0.976145445639386,8.52578367313849
"20.205","BE","TH",1,"BE",4.67174670598386,50.638844213958,"TH",101.027818309515,15.1214970045256
"252.205","FR","TH",1,"FR",2.46155981462731,46.6177606162003,"TH",101.027818309515,15.1214970045256
"252.206","FR","TJ",1,"FR",2.46155981462731,46.6177606162003,"TJ",71.0302506496385,38.5306516637842
"252.209","FR","TM",1,"FR",2.46155981462731,46.6177606162003,"TM",59.387328566335,39.108921719374
"67.210","ES","TN",1,"ES",-3.5535195957135,40.3911571272071,"TN",9.58109276662665,34.1230139285085
"159.210","NO","TN",1,"NO",14.0456175437801,64.246082695081,"TN",9.58109276662665,34.1230139285085
"252.210","FR","TN",6,"FR",2.46155981462731,46.6177606162003,"TN",9.58109276662665,34.1230139285085
"36.212","CA","TR",1,"CA",-102.515470389785,58.0403749386076,"TR",35.4418293912187,38.9981988812238
"252.212","FR","TR",4,"FR",2.46155981462731,46.6177606162003,"TR",35.4418293912187,38.9981988812238
"20.215","BE","TZ",1,"BE",4.67174670598386,50.638844213958,"TZ",34.8051084314875,-6.26860356358708
"252.215","FR","TZ",1,"FR",2.46155981462731,46.6177606162003,"TZ",34.8051084314875,-6.26860356358708
"36.216","CA","UA",1,"CA",-102.515470389785,58.0403749386076,"UA",31.4257335467867,48.9990730291945
"41.216","CH","UA",1,"CH",8.21011553875218,46.7903177203335,"UA",31.4257335467867,48.9990730291945
"252.216","FR","UA",4,"FR",2.46155981462731,46.6177606162003,"UA",31.4257335467867,48.9990730291945
"252.217","FR","UG",1,"FR",2.46155981462731,46.6177606162003,"UG",32.3888945743035,1.29426342158928
"36.218","CA","UK",2,"CA",-102.515470389785,58.0403749386076,"UK",-2.49101280471062,53.927081866194
"41.218","CH","UK",1,"CH",8.21011553875218,46.7903177203335,"UK",-2.49101280471062,53.927081866194
"159.218","NO","UK",1,"NO",14.0456175437801,64.246082695081,"UK",-2.49101280471062,53.927081866194
"182.218","RU","UK",1,"RU",99.1595613921392,61.6595873942864,"UK",-2.49101280471062,53.927081866194
"252.218","FR","UK",24,"FR",2.46155981462731,46.6177606162003,"UK",-2.49101280471062,53.927081866194
"36.220","CA","US",3,"CA",-102.515470389785,58.0403749386076,"US",-99.4425594967709,39.3961009899639
"219.220","UK","US",1,"UK",-2.49101280471062,53.927081866194,"US",-99.4425594967709,39.3961009899639
"252.220","FR","US",20,"FR",2.46155981462731,46.6177606162003,"US",-99.4425594967709,39.3961009899639
"252.222","FR","UZ",3,"FR",2.46155981462731,46.6177606162003,"UZ",63.2617302343882,41.6804708044897
"252.225","FR","VE",2,"FR",2.46155981462731,46.6177606162003,"VE",-66.1576114116323,7.1233798014189
"14.228","AU","VN",1,"AU",134.341827626603,-25.583713049114,"VN",106.305399900114,16.6824465295947
"36.228","CA","VN",2,"CA",-102.515470389785,58.0403749386076,"VN",106.305399900114,16.6824465295947
"169.228","PH","VN",1,"PH",121.416802504013,15.9578185163233,"VN",106.305399900114,16.6824465295947
"252.228","FR","VN",3,"FR",2.46155981462731,46.6177606162003,"VN",106.305399900114,16.6824465295947
"41.247","CH","YE",1,"CH",8.21011553875218,46.7903177203335,"YE",47.5579021728366,15.9398297089006
"219.247","UK","YE",1,"UK",-2.49101280471062,53.927081866194,"YE",47.5579021728366,15.9398297089006
"252.247","FR","YE",1,"FR",2.46155981462731,46.6177606162003,"YE",47.5579021728366,15.9398297089006
"221.248","US","ZA",1,"US",-99.4425594967709,39.3961009899639,"ZA",25.1542910719724,-29.0224339489216
"252.248","FR","ZA",7,"FR",2.46155981462731,46.6177606162003,"ZA",25.1542910719724,-29.0224339489216
"252.249","FR","ZM",2,"FR",2.46155981462731,46.6177606162003,"ZM",27.796648794161,-13.4607580854313
"252.250","FR","ZW",1,"FR",2.46155981462731,46.6177606162003,"ZW",29.8676193647445,-19.0131535800306
"13.251","AT","FR",1,"AT",14.1551928218431,47.5829011604224,"FR",2.46155981462731,46.6177606162003
"14.251","AU","FR",1,"AU",134.341827626603,-25.583713049114,"FR",2.46155981462731,46.6177606162003
"20.251","BE","FR",1,"BE",4.67174670598386,50.638844213958,"FR",2.46155981462731,46.6177606162003
"29.251","BR","FR",1,"BR",-53.0859245197612,-10.7827319991918,"FR",2.46155981462731,46.6177606162003
"36.251","CA","FR",7,"CA",-102.515470389785,58.0403749386076,"FR",2.46155981462731,46.6177606162003
"41.251","CH","FR",4,"CH",8.21011553875218,46.7903177203335,"FR",2.46155981462731,46.6177606162003
"55.251","DE","FR",1,"DE",10.3928249975919,51.0799046830685,"FR",2.46155981462731,46.6177606162003
"67.251","ES","FR",2,"ES",-3.5535195957135,40.3911571272071,"FR",2.46155981462731,46.6177606162003
"89.251","HK","FR",1,"HK",114.167852026694,22.4173066894594,"FR",2.46155981462731,46.6177606162003
"104.251","IT","FR",1,"IT",12.1937131196928,43.4984602325633,"FR",2.46155981462731,46.6177606162003
"128.251","LU","FR",1,"LU",6.10943333054036,49.7823577636279,"FR",2.46155981462731,46.6177606162003
"149.251","MX","FR",1,"MX",-102.51454773385,23.9336005495849,"FR",2.46155981462731,46.6177606162003
"158.251","NL","FR",1,"NL",5.63652078392282,52.2720777321218,"FR",2.46155981462731,46.6177606162003
"159.251","NO","FR",1,"NO",14.0456175437801,64.246082695081,"FR",2.46155981462731,46.6177606162003
"176.251","PT","FR",1,"PT",-7.97070525588486,39.6482450309746,"FR",2.46155981462731,46.6177606162003
"182.251","RU","FR",1,"RU",99.1595613921392,61.6595873942864,"FR",2.46155981462731,46.6177606162003
"211.251","TN","FR",1,"TN",9.58109276662665,34.1230139285085,"FR",2.46155981462731,46.6177606162003
"219.251","UK","FR",5,"UK",-2.49101280471062,53.927081866194,"FR",2.46155981462731,46.6177606162003
"221.251","US","FR",1,"US",-99.4425594967709,39.3961009899639,"FR",2.46155981462731,46.6177606162003
"252.255","FR","SD",2,"FR",2.46155981462731,46.6177606162003,"SD",29.9672890576412,16.0123324621766
